<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="demo\gui\hello.exe4j" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSans.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2gss.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="demo\cli\hello.exe4j" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.arm64" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\kotlin-stdlib-jdk7-1.7.10.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="javadoc\resources\x.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\Inter-SemiBoldItalic.otf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blocked.certs" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\default.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\asn-one-0.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jimage.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-ExtraLightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaccesswalker.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jrunscript.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\zlib.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\jquery-ui.min.js" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.dpi.64" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Roboto-Thin.ttf" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\jquery-3.5.1.min.js" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_en.utf8" shared="false" uninstallMode="0"/>
<entry name="demo\gui\HelloGui.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\gui\hello.bmp" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Inter-Italic.otf" shared="false" uninstallMode="3"/>
<entry name="lib\jclasslib-data-6.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSansMonoSlashed.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sspi_bridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\exe4j\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\limited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="lib\failureaccess-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\jni_md.h" shared="false" uninstallMode="3"/>
<entry name="lib\guava-27.1-jre.jar" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_fr.utf8" shared="false" uninstallMode="0"/>
<entry name="bin\ant.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\legal\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\icu.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Roboto-Light.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\bcutil-jdk18on-1.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-Light.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\service\ServiceDemo$ShutdownThread.class" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.charsets\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\xuanc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation\exe4j Printable Manual.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.prefs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-Italic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\exe4j\Controller.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\JetBrainsMono-ThinItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\jool-0.9.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\asm.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_1kavuxq_pz5z9g.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.accessibility\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javadoc\stylesheet.css" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\unlimited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\gui\HelloGui.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\le.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-Medium.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\include\jawt.h" shared="false" uninstallMode="3"/>
<entry name="resource\manifest.dpi" shared="false" uninstallMode="0"/>
<entry name="README.txt" shared="false" uninstallMode="0"/>
<entry name="javadoc\script-dir\images\ui-bg_glass_55_fbf9ee_1x400.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_1kavuxq_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\xuanc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\exe4j Wizard.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.crypto.ec\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-Thin.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSansMono.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\xerces.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmi.dll" shared="false" uninstallMode="3"/>
<entry name="license.html" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="config\transforms\transform_1.replacements" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-swing-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\sshj-0.34.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management_ext.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\member-search-index.js" shared="false" uninstallMode="0"/>
<entry name="lib\jdom2-2.0.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml.crypto\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-ExtraLight.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\jzlib-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\FiraCode-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="javadoc\allpackages-index.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\script-dir\jquery-ui.min.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="demo\gui\hello.ico" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="lib\svgSalamander-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prefs.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\logging.properties" shared="false" uninstallMode="3"/>
<entry name="config\config_template.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\FiraCode-Light.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="resource\winln.bin.64" shared="false" uninstallMode="0"/>
<entry name="resource\winsvc.bin" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\legal\jquery.md" shared="false" uninstallMode="0"/>
<entry name="lib\jide-3.7.10.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javadoc\module-search-index.js" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-reflect-1.7.10.jar" shared="false" uninstallMode="0"/>
<entry name="resource\winln.bin" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\colorimaging.md" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgePackages.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jawt.lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="javadoc\resources\glass.png" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="resource\messages" shared="false" uninstallMode="0"/>
<entry name="resource" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base" shared="false" uninstallMode="3"/>
<entry name="jre\legal" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32" shared="false" uninstallMode="3"/>
<entry name="jre\include" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management" shared="false" uninstallMode="3"/>
<entry name="jre\conf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images" shared="false" uninstallMode="0"/>
<entry name="javadoc\script-dir" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources" shared="false" uninstallMode="0"/>
<entry name="javadoc\legal" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j" shared="false" uninstallMode="0"/>
<entry name="javadoc\com" shared="false" uninstallMode="0"/>
<entry name="javadoc" shared="false" uninstallMode="0"/>
<entry name="doc" shared="false" uninstallMode="0"/>
<entry name="demo\service" shared="false" uninstallMode="0"/>
<entry name="demo\gui" shared="false" uninstallMode="0"/>
<entry name="demo\cli" shared="false" uninstallMode="0"/>
<entry name="demo" shared="false" uninstallMode="0"/>
<entry name="config\transforms" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name="bin\options" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Users\xuanc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation" shared="false" uninstallMode="0"/>
<entry name="C:\Users\xuanc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
